,University,Academic Cluster,Academic Profile,Venue Cluster,Venue Profile
1096,Waldorf University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1097,Walla Walla University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1098,Walsh University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1099,Warner University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1100,Warren Wilson College,0,Less Selective/Medium Scores,3,Variety of Cuisines
1101,Wartburg College,1,Least Selective/Lower Scores,4,Pizza and Dessert
1102,Washington Adventist University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1103,Washington and Lee University,3,Most Selective/Highest Scores,4,Pizza and Dessert
1104,Washington State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1105,Washington University in St Louis,3,Most Selective/Highest Scores,0,Coffee and Casual
1106,Watkins College of Art Design & Film,2,Less Selective/Lowest Scores,1,Outdoor Attractions
1107,Wayland Baptist University,2,Less Selective/Lowest Scores,2,Fast Food
1108,Wayne State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1109,Waynesburg University,1,Least Selective/Lower Scores,2,Fast Food
1110,Webb Institute,3,Most Selective/Highest Scores,0,Coffee and Casual
1111,Webber International University,2,Less Selective/Lowest Scores,2,Fast Food
1112,Webster University,1,Least Selective/Lower Scores,0,Coffee and Casual
1113,Wellesley College,3,Most Selective/Highest Scores,0,Coffee and Casual
1114,Wentworth Institute of Technology,0,Less Selective/Medium Scores,0,Coffee and Casual
1115,Wesley College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1116,Wesleyan College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1117,West Chester University of Pennsylvania,1,Least Selective/Lower Scores,0,Coffee and Casual
1118,West Liberty University,0,Less Selective/Medium Scores,2,Fast Food
1119,West Texas A & M University,1,Least Selective/Lower Scores,4,Pizza and Dessert
1120,West Virginia State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1121,West Virginia University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1122,West Virginia University Institute of Technology,1,Least Selective/Lower Scores,3,Variety of Cuisines
1123,West Virginia Wesleyan College,1,Least Selective/Lower Scores,2,Fast Food
1124,Western Carolina University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1125,Western Illinois University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1126,Western Kentucky University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1127,Western Michigan University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1128,Western New England University,1,Least Selective/Lower Scores,0,Coffee and Casual
1129,Western State Colorado University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1130,Western Washington University,0,Less Selective/Medium Scores,1,Outdoor Attractions
1131,Westfield State University,1,Least Selective/Lower Scores,4,Pizza and Dessert
1132,Westminster College,1,Least Selective/Lower Scores,4,Pizza and Dessert
1133,Westminster College,0,Less Selective/Medium Scores,4,Pizza and Dessert
1134,Westminster College,1,Least Selective/Lower Scores,4,Pizza and Dessert
1135,Westmont College,0,Less Selective/Medium Scores,1,Outdoor Attractions
1136,Wheaton College,3,Most Selective/Highest Scores,3,Variety of Cuisines
1137,Wheaton College,0,Less Selective/Medium Scores,3,Variety of Cuisines
1138,Wheeling Jesuit University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
1139,Whitman College,3,Most Selective/Highest Scores,3,Variety of Cuisines
1140,Whittier College,1,Least Selective/Lower Scores,3,Variety of Cuisines
1141,Whitworth University,0,Less Selective/Medium Scores,3,Variety of Cuisines
1142,Wichita State University,0,Less Selective/Medium Scores,3,Variety of Cuisines
1143,Widener University,1,Least Selective/Lower Scores,0,Coffee and Casual
1144,Wilberforce University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1145,Wilkes University,1,Least Selective/Lower Scores,4,Pizza and Dessert
1146,William Carey University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1147,William Jessup University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1148,William Jewell College,0,Less Selective/Medium Scores,3,Variety of Cuisines
1149,William Paterson University of New Jersey,2,Less Selective/Lowest Scores,0,Coffee and Casual
1150,William Peace University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
1151,William Woods University,1,Least Selective/Lower Scores,4,Pizza and Dessert
1152,Williams Baptist University,2,Less Selective/Lowest Scores,2,Fast Food
1153,Williams College,3,Most Selective/Highest Scores,1,Outdoor Attractions
1154,Wilmington College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1155,Wilson College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1156,Wingate University,1,Least Selective/Lower Scores,2,Fast Food
1157,Winona State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1158,Winston-Salem State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
1159,Winthrop University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1160,Wisconsin Lutheran College,1,Least Selective/Lower Scores,1,Outdoor Attractions
1161,Wofford College,0,Less Selective/Medium Scores,3,Variety of Cuisines
1162,Woodbury University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
1163,Wright State University-Lake Campus,2,Less Selective/Lowest Scores,4,Pizza and Dessert
1164,Wright State University-Main Campus,1,Least Selective/Lower Scores,3,Variety of Cuisines
1165,Xavier University,1,Least Selective/Lower Scores,1,Outdoor Attractions
1166,Xavier University of Louisiana,1,Least Selective/Lower Scores,0,Coffee and Casual
1167,Yale University,3,Most Selective/Highest Scores,1,Outdoor Attractions
1168,Yeshiva University,0,Less Selective/Medium Scores,0,Coffee and Casual
1169,York College,1,Least Selective/Lower Scores,2,Fast Food
1170,York College of Pennsylvania,1,Least Selective/Lower Scores,1,Outdoor Attractions
1171,Young Harris College,2,Less Selective/Lowest Scores,0,Coffee and Casual
1172,Youngstown State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
